      999.000,     1002.000,       54.556,         .000,         .000
         .000,        5.350,        6.850,        5.350,        6.850
         .000,       59.300,         .000,         .000,         .000
        5.350,        6.850,        5.350,        6.850,         .000
      999.000,     1003.000,       51.556,        6.850,       -2.000
        6.850,        2.000,        9.700,        2.000,        9.700
       -2.000,       54.556,        6.850,       -2.000,        6.850
        2.000,        9.700,        2.000,        9.700,       -2.000
      999.000,     1003.000,       54.556,        6.850,       -6.700
        6.850,        6.700,        9.700,        6.700,        9.700
       -6.700,       56.956,        6.850,       -6.700,        6.850
        6.700,        9.700,        6.700,        9.700,       -6.700
      999.000,     1004.000,       56.956,        6.850,       -6.700
        6.850,        6.700,        9.700,        6.700,        9.700
       -6.700,       59.400,        6.850,       -6.700,        6.850
        6.700,        9.700,        6.700,        9.700,       -6.700
      999.000,     1005.000,       51.556,        6.850,       -6.700
        6.850,       -2.000,        9.700,       -2.000,        9.700
       -6.700,       54.556,        6.850,       -6.700,        6.850
       -2.000,        9.700,       -2.000,        9.700,       -6.700
      999.000,     2001.000,       38.957,        6.850,       -6.700
        6.850,        6.700,        9.700,        6.700,        9.700
       -6.700,       51.556,        6.850,       -6.700,        6.850
        6.700,        9.700,        6.700,        9.700,       -6.700
      999.000,     2002.000,       43.756,         .820,       -1.500
         .820,         .500,        9.700,         .500,        9.700
       -1.500,       47.356,         .820,       -1.500,         .820
         .500,        9.700,         .500,        9.700,       -1.500
      999.000,     2003.000,       38.956,         .000,       -6.700
         .000,         .000,         .820,         .000,         .820
       -6.700,       51.556,         .000,       -6.700,         .000
         .000,         .820,         .000,         .820,       -6.700
      999.000,     2004.000,       38.956,         .000,         .000
         .000,        6.700,         .820,        6.700,         .820
         .000,       51.556,         .000,         .000,         .000
        6.700,         .820,        6.700,         .820,         .000
      999.000,     2004.000,       47.356,         .000,         .500
         .000,        2.000,         .820,        2.000,         .820
         .500,       43.756,         .000,         .500,         .000
        2.000,         .820,        2.000,         .820,         .500
      999.000,     2005.000,       41.356,         .820,       -4.500
